  [1m[36m (12.7ms)[0m  [1mDROP DATABASE IF EXISTS `basket_stat_api_test`[0m
  [1m[35m (0.2ms)[0m  CREATE DATABASE `basket_stat_api_test` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`
  [1m[36m (6.1ms)[0m  [1mCREATE TABLE `active_admin_comments` (`id` int(11) auto_increment PRIMARY KEY, `namespace` varchar(255), `body` text, `resource_id` varchar(255) NOT NULL, `resource_type` varchar(255) NOT NULL, `author_id` int(11), `author_type` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (5.4ms)[0m  CREATE  INDEX `index_active_admin_comments_on_author_type_and_author_id` USING btree ON `active_admin_comments` (`author_type`, `author_id`) 
  [1m[36m (5.1ms)[0m  [1mCREATE  INDEX `index_active_admin_comments_on_namespace` USING btree ON `active_admin_comments` (`namespace`) [0m
  [1m[35m (3.9ms)[0m  CREATE  INDEX `index_active_admin_comments_on_resource_type_and_resource_id` USING btree ON `active_admin_comments` (`resource_type`, `resource_id`) 
  [1m[36m (2.0ms)[0m  [1mCREATE TABLE `admin_users` (`id` int(11) auto_increment PRIMARY KEY, `email` varchar(255) DEFAULT '' NOT NULL, `encrypted_password` varchar(255) DEFAULT '' NOT NULL, `reset_password_token` varchar(255), `reset_password_sent_at` datetime, `remember_created_at` datetime, `sign_in_count` int(11) DEFAULT 0 NOT NULL, `current_sign_in_at` datetime, `last_sign_in_at` datetime, `current_sign_in_ip` varchar(255), `last_sign_in_ip` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (3.9ms)[0m  CREATE UNIQUE INDEX `index_admin_users_on_email` USING btree ON `admin_users` (`email`) 
  [1m[36m (4.0ms)[0m  [1mCREATE UNIQUE INDEX `index_admin_users_on_reset_password_token` USING btree ON `admin_users` (`reset_password_token`) [0m
  [1m[35m (1.7ms)[0m  CREATE TABLE `game_events` (`id` int(11) auto_increment PRIMARY KEY, `game_id` int(11), `player_id` int(11), `event_code` int(11), `event_time` time, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (4.4ms)[0m  [1mCREATE  INDEX `index_game_events_on_game_id` USING btree ON `game_events` (`game_id`) [0m
  [1m[35m (4.5ms)[0m  CREATE  INDEX `index_game_events_on_player_id` USING btree ON `game_events` (`player_id`) 
  [1m[36m (1.2ms)[0m  [1mCREATE TABLE `games` (`id` int(11) auto_increment PRIMARY KEY, `date` date, `home_team_id` int(11), `away_team_id` int(11), `created_at` datetime, `updated_at` datetime, `timer` int(11), `started_at` datetime, `finished_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (1.7ms)[0m  CREATE TABLE `player_times` (`id` int(11) auto_increment PRIMARY KEY, `game_id` int(11), `player_id` int(11), `in_time` time, `out_time` time, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (4.5ms)[0m  [1mCREATE  INDEX `index_player_times_on_game_id` USING btree ON `player_times` (`game_id`) [0m
  [1m[35m (3.9ms)[0m  CREATE  INDEX `index_player_times_on_player_id` USING btree ON `player_times` (`player_id`) 
  [1m[36m (1.6ms)[0m  [1mCREATE TABLE `players` (`id` int(11) auto_increment PRIMARY KEY, `team_id` int(11), `first_name` varchar(255), `last_name` varchar(255), `birth_date` date, `height` int(11), `weight` int(11), `number` int(11), `created_at` datetime, `updated_at` datetime, `position` int(11)) ENGINE=InnoDB[0m
